City_Id,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hilo,US,2021-03-21 19:14:45,19.7297,-155.09,73.4,68,90,8.05
1,Bereda,ES,2021-03-21 19:14:46,43.2686,-7.5406,46.0,89,6,13.0
2,Kapaa,US,2021-03-21 19:14:46,22.0752,-159.319,73.4,64,20,20.71
3,Havoysund,NO,2021-03-21 19:14:46,70.9963,24.6622,30.2,1,75,25.32
4,Busselton,AU,2021-03-21 19:14:46,-33.65,115.3333,66.99,92,68,3.0
5,Rikitea,PF,2021-03-21 19:14:47,-23.1203,-134.9692,80.04,72,0,8.41
6,Qaanaaq,GL,2021-03-21 19:14:47,77.484,-69.3632,-7.04,96,100,2.64
7,Chuy,UY,2021-03-21 19:14:47,-33.6971,-53.4616,71.78,74,71,14.03
8,Nikolskoye,RU,2021-03-21 19:14:48,59.7035,30.7861,34.0,86,90,22.37
9,Souillac,MU,2021-03-21 19:14:48,-20.5167,57.5167,78.8,89,75,10.36
10,Koumac,NC,2021-03-21 19:14:48,-20.5667,164.2833,74.23,84,0,4.85
11,Dikson,RU,2021-03-21 19:14:48,73.5069,80.5464,-11.81,64,100,4.97
12,Vaini,TO,2021-03-21 19:14:48,-21.2,-175.2,77.0,100,40,3.44
13,Gigmoto,PH,2021-03-21 19:14:49,13.7796,124.39,78.6,88,57,8.55
14,Hermanus,ZA,2021-03-21 19:14:49,-34.4187,19.2345,63.0,77,3,1.99
15,San Felipe,VE,2021-03-21 19:14:49,10.3399,-68.7425,83.89,58,100,8.9
16,Ilulissat,GL,2021-03-21 19:14:50,69.2167,-51.1,12.2,85,75,25.32
17,Yellowknife,CA,2021-03-21 19:14:50,62.456,-114.3525,-0.99,59,40,12.66
18,Dong Hoi,VN,2021-03-21 19:14:50,17.4833,106.6,68.02,93,100,19.24
19,Saskylakh,RU,2021-03-21 19:14:50,71.9167,114.0833,-28.23,99,96,2.84
20,Hobart,AU,2021-03-21 19:14:51,-42.8794,147.3294,60.8,82,90,5.75
21,Padang,ID,2021-03-21 19:14:51,-0.9492,100.3543,73.4,100,90,2.3
22,Kodiak,US,2021-03-21 19:14:51,57.79,-152.4072,35.6,80,90,3.44
23,Umm Kaddadah,SD,2021-03-21 19:14:51,13.6017,26.6876,88.21,14,100,9.13
24,Mount Isa,AU,2021-03-21 19:14:52,-20.7333,139.5,78.8,78,100,5.75
25,Aklavik,CA,2021-03-21 19:14:52,68.2191,-135.0107,-16.6,76,40,2.3
26,Atasu,KZ,2021-03-21 19:13:45,48.6814,71.6433,34.21,99,100,10.22
27,Ushuaia,AR,2021-03-21 19:11:00,-54.8,-68.3,55.4,58,40,18.41
28,Nome,US,2021-03-21 19:14:52,64.5011,-165.4064,12.2,79,90,0.74
29,Islamkot,PK,2021-03-21 19:14:53,24.6997,70.177,74.25,70,0,10.98
30,Bluff,NZ,2021-03-21 19:14:53,-46.6,168.3333,53.01,94,100,3.0
31,Ust-Nera,RU,2021-03-21 19:14:53,64.5667,143.2,-6.25,99,100,4.43
32,Guerrero Negro,MX,2021-03-21 19:14:27,27.9769,-114.0611,65.71,48,99,18.03
33,Santa Rosa,PH,2021-03-21 19:14:53,14.3122,121.1114,82.4,74,40,2.3
34,Faya,SA,2021-03-21 19:14:54,18.3851,42.4509,66.2,88,0,8.99
